condition,opponent,seed,environment_seed,episode_index,opportunity_index,step,selected_z,prev_z,switch_occurred,logit_0,logit_1,logit_2,logit_3,prob_0,prob_1,prob_2,prob_3
shuffled_qphi_initial_only_no_switch,OP8,9100,1016020432,4,0,0,0,-1,0,0.03520497679710388,-0.10400132089853287,-0.08508719503879547,0.018061533570289612,0.26740023493766785,0.23265117406845093,0.23709343373775482,0.2628551423549652
shuffled_qphi_initial_only_no_switch,OP8,9100,1016020432,5,0,0,0,-1,0,0.03520497679710388,-0.10400132089853287,-0.08508719503879547,0.018061533570289612,0.26740023493766785,0.23265117406845093,0.23709343373775482,0.2628551423549652
shuffled_qphi_initial_only_no_switch,OP8,9100,1016020432,6,0,0,0,-1,0,0.02294773794710636,-0.10089822113513947,-0.10545310378074646,0.010373696684837341,0.2666296064853668,0.2355715036392212,0.2345009446144104,0.263297975063324
shuffled_qphi_initial_only_no_switch,OP8,9100,1016020432,7,0,0,0,-1,0,0.03260670602321625,-0.1013450101017952,-0.09049610048532486,0.027751237154006958,0.2663852572441101,0.23298916220664978,0.23553059995174408,0.26509496569633484
shuffled_qphi_initial_only_no_switch,OP8,9100,1016020432,8,0,0,0,-1,0,0.03260670602321625,-0.1013450101017952,-0.09049610048532486,0.027751237154006958,0.2663852572441101,0.23298916220664978,0.23553059995174408,0.26509496569633484
shuffled_qphi_initial_only_no_switch,OP8,9100,1016020432,9,0,0,0,-1,0,0.023116691038012505,-0.11301790922880173,-0.10524308681488037,0.019193783402442932,0.26678428053855896,0.23282936215400696,0.23464661836624146,0.265739768743515
shuffled_qphi_initial_only_no_switch,OP8,9200,223548000,0,0,0,3,-1,0,0.021900774911046028,-0.1084359660744667,-0.09545404464006424,0.034301310777664185,0.26458194851875305,0.23224999010562897,0.2352847158908844,0.2678833603858948
shuffled_qphi_initial_only_no_switch,OP8,9200,223548000,1,0,0,3,-1,0,0.021900774911046028,-0.1084359660744667,-0.09545404464006424,0.034301310777664185,0.26458194851875305,0.23224999010562897,0.2352847158908844,0.2678833603858948
shuffled_qphi_initial_only_no_switch,OP8,9200,223548000,2,0,0,3,-1,0,0.021900774911046028,-0.1084359660744667,-0.09545404464006424,0.034301310777664185,0.26458194851875305,0.23224999010562897,0.2352847158908844,0.2678833603858948
shuffled_qphi_initial_only_no_switch,OP8,9200,223548000,3,0,0,3,-1,0,0.021900774911046028,-0.1084359660744667,-0.09545404464006424,0.034301310777664185,0.26458194851875305,0.23224999010562897,0.2352847158908844,0.2678833603858948
shuffled_qphi_initial_only_no_switch,OP8,9200,223548000,4,0,0,3,-1,0,0.021381134167313576,-0.11572512239217758,-0.0930241197347641,0.02629251778125763,0.26534366607666016,0.2313472181558609,0.23665907979011536,0.26665008068084717
shuffled_qphi_initial_only_no_switch,OP8,9200,223548000,5,0,0,3,-1,0,0.021900774911046028,-0.1084359660744667,-0.09545404464006424,0.034301310777664185,0.26458194851875305,0.23224999010562897,0.2352847158908844,0.2678833603858948
shuffled_qphi_initial_only_no_switch,OP8,9200,223548000,6,0,0,3,-1,0,0.021381134167313576,-0.11572512239217758,-0.0930241197347641,0.02629251778125763,0.26534366607666016,0.2313472181558609,0.23665907979011536,0.26665008068084717
shuffled_qphi_initial_only_no_switch,OP8,9200,223548000,7,0,0,3,-1,0,0.021381134167313576,-0.11572512239217758,-0.0930241197347641,0.02629251778125763,0.26534366607666016,0.2313472181558609,0.23665907979011536,0.26665008068084717
shuffled_qphi_initial_only_no_switch,OP8,9200,223548000,8,0,0,3,-1,0,0.021381134167313576,-0.11572512239217758,-0.0930241197347641,0.02629251778125763,0.26534366607666016,0.2313472181558609,0.23665907979011536,0.26665008068084717
shuffled_qphi_initial_only_no_switch,OP8,9200,223548000,9,0,0,3,-1,0,0.021900774911046028,-0.1084359660744667,-0.09545404464006424,0.034301310777664185,0.26458194851875305,0.23224999010562897,0.2352847158908844,0.2678833603858948
shuffled_qphi_initial_only_no_switch,OP9,10100,337479914,0,0,0,0,-1,0,0.023116691038012505,-0.11301790922880173,-0.10524308681488037,0.019193783402442932,0.26678428053855896,0.23282936215400696,0.23464661836624146,0.265739768743515
shuffled_qphi_initial_only_no_switch,OP9,10100,337479914,1,0,0,0,-1,0,0.02294773794710636,-0.10089822113513947,-0.10545310378074646,0.010373696684837341,0.2666296064853668,0.2355715036392212,0.2345009446144104,0.263297975063324
shuffled_qphi_initial_only_no_switch,OP9,10100,337479914,2,0,0,0,-1,0,0.03520497679710388,-0.10400132089853287,-0.08508719503879547,0.018061533570289612,0.26740023493766785,0.23265117406845093,0.23709343373775482,0.2628551423549652
shuffled_qphi_initial_only_no_switch,OP9,10100,337479914,3,0,0,0,-1,0,0.03520497679710388,-0.10400132089853287,-0.08508719503879547,0.018061533570289612,0.26740023493766785,0.23265117406845093,0.23709343373775482,0.2628551423549652
shuffled_qphi_initial_only_no_switch,OP9,10100,337479914,4,0,0,0,-1,0,0.03520497679710388,-0.10400132089853287,-0.08508719503879547,0.018061533570289612,0.26740023493766785,0.23265117406845093,0.23709343373775482,0.2628551423549652
shuffled_qphi_initial_only_no_switch,OP9,10100,337479914,5,0,0,0,-1,0,0.03260670602321625,-0.1013450101017952,-0.09049610048532486,0.027751237154006958,0.2663852572441101,0.23298916220664978,0.23553059995174408,0.26509496569633484
shuffled_qphi_initial_only_no_switch,OP9,10100,337479914,6,0,0,0,-1,0,0.03520497679710388,-0.10400132089853287,-0.08508719503879547,0.018061533570289612,0.26740023493766785,0.23265117406845093,0.23709343373775482,0.2628551423549652
shuffled_qphi_initial_only_no_switch,OP9,10100,337479914,7,0,0,0,-1,0,0.03260670602321625,-0.1013450101017952,-0.09049610048532486,0.027751237154006958,0.2663852572441101,0.23298916220664978,0.23553059995174408,0.26509496569633484
shuffled_qphi_initial_only_no_switch,OP9,10100,337479914,8,0,0,0,-1,0,0.03260670602321625,-0.1013450101017952,-0.09049610048532486,0.027751237154006958,0.2663852572441101,0.23298916220664978,0.23553059995174408,0.26509496569633484
shuffled_qphi_initial_only_no_switch,OP9,10100,337479914,9,0,0,0,-1,0,0.03520497679710388,-0.10400132089853287,-0.08508719503879547,0.018061533570289612,0.26740023493766785,0.23265117406845093,0.23709343373775482,0.2628551423549652
shuffled_qphi_initial_only_no_switch,OP9,10200,600172288,0,0,0,3,-1,0,0.021900774911046028,-0.1084359660744667,-0.09545404464006424,0.034301310777664185,0.26458194851875305,0.23224999010562897,0.2352847158908844,0.2678833603858948
shuffled_qphi_initial_only_no_switch,OP9,10200,600172288,1,0,0,3,-1,0,0.021381134167313576,-0.11572512239217758,-0.0930241197347641,0.02629251778125763,0.26534366607666016,0.2313472181558609,0.23665907979011536,0.26665008068084717
shuffled_qphi_initial_only_no_switch,OP9,10200,600172288,2,0,0,3,-1,0,0.021900774911046028,-0.1084359660744667,-0.09545404464006424,0.034301310777664185,0.26458194851875305,0.23224999010562897,0.2352847158908844,0.2678833603858948
shuffled_qphi_initial_only_no_switch,OP9,10200,600172288,3,0,0,3,-1,0,0.021381134167313576,-0.11572512239217758,-0.0930241197347641,0.02629251778125763,0.26534366607666016,0.2313472181558609,0.23665907979011536,0.26665008068084717
shuffled_qphi_initial_only_no_switch,OP9,10200,600172288,4,0,0,3,-1,0,0.021900774911046028,-0.1084359660744667,-0.09545404464006424,0.034301310777664185,0.26458194851875305,0.23224999010562897,0.2352847158908844,0.2678833603858948
shuffled_qphi_initial_only_no_switch,OP9,10200,600172288,5,0,0,3,-1,0,0.021900774911046028,-0.1084359660744667,-0.09545404464006424,0.034301310777664185,0.26458194851875305,0.23224999010562897,0.2352847158908844,0.2678833603858948
shuffled_qphi_initial_only_no_switch,OP9,10200,600172288,6,0,0,3,-1,0,0.021900774911046028,-0.1084359660744667,-0.09545404464006424,0.034301310777664185,0.26458194851875305,0.23224999010562897,0.2352847158908844,0.2678833603858948
shuffled_qphi_initial_only_no_switch,OP9,10200,600172288,7,0,0,3,-1,0,0.021900774911046028,-0.1084359660744667,-0.09545404464006424,0.034301310777664185,0.26458194851875305,0.23224999010562897,0.2352847158908844,0.2678833603858948
shuffled_qphi_initial_only_no_switch,OP9,10200,600172288,8,0,0,3,-1,0,0.021381134167313576,-0.11572512239217758,-0.0930241197347641,0.02629251778125763,0.26534366607666016,0.2313472181558609,0.23665907979011536,0.26665008068084717
shuffled_qphi_initial_only_no_switch,OP9,10200,600172288,9,0,0,3,-1,0,0.021381134167313576,-0.11572512239217758,-0.0930241197347641,0.02629251778125763,0.26534366607666016,0.2313472181558609,0.23665907979011536,0.26665008068084717
shuffled_qphi_initial_only_no_switch,OP10,11100,111002362,0,0,0,0,-1,0,0.03260670602321625,-0.1013450101017952,-0.09049610048532486,0.027751237154006958,0.2663852572441101,0.23298916220664978,0.23553059995174408,0.26509496569633484
shuffled_qphi_initial_only_no_switch,OP10,11100,111002362,1,0,0,0,-1,0,0.02294773794710636,-0.10089822113513947,-0.10545310378074646,0.010373696684837341,0.2666296064853668,0.2355715036392212,0.2345009446144104,0.263297975063324
shuffled_qphi_initial_only_no_switch,OP10,11100,111002362,2,0,0,0,-1,0,0.03520497679710388,-0.10400132089853287,-0.08508719503879547,0.018061533570289612,0.26740023493766785,0.23265117406845093,0.23709343373775482,0.2628551423549652
shuffled_qphi_initial_only_no_switch,OP10,11100,111002362,3,0,0,0,-1,0,0.03520497679710388,-0.10400132089853287,-0.08508719503879547,0.018061533570289612,0.26740023493766785,0.23265117406845093,0.23709343373775482,0.2628551423549652
shuffled_qphi_initial_only_no_switch,OP10,11100,111002362,4,0,0,0,-1,0,0.023116691038012505,-0.11301790922880173,-0.10524308681488037,0.019193783402442932,0.26678428053855896,0.23282936215400696,0.23464661836624146,0.265739768743515
shuffled_qphi_initial_only_no_switch,OP10,11100,111002362,5,0,0,0,-1,0,0.02294773794710636,-0.10089822113513947,-0.10545310378074646,0.010373696684837341,0.2666296064853668,0.2355715036392212,0.2345009446144104,0.263297975063324
shuffled_qphi_initial_only_no_switch,OP10,11100,111002362,6,0,0,0,-1,0,0.02294773794710636,-0.10089822113513947,-0.10545310378074646,0.010373696684837341,0.2666296064853668,0.2355715036392212,0.2345009446144104,0.263297975063324
shuffled_qphi_initial_only_no_switch,OP10,11100,111002362,7,0,0,0,-1,0,0.023116691038012505,-0.11301790922880173,-0.10524308681488037,0.019193783402442932,0.26678428053855896,0.23282936215400696,0.23464661836624146,0.265739768743515
shuffled_qphi_initial_only_no_switch,OP10,11100,111002362,8,0,0,0,-1,0,0.03260670602321625,-0.1013450101017952,-0.09049610048532486,0.027751237154006958,0.2663852572441101,0.23298916220664978,0.23553059995174408,0.26509496569633484
shuffled_qphi_initial_only_no_switch,OP10,11100,111002362,9,0,0,0,-1,0,0.023116691038012505,-0.11301790922880173,-0.10524308681488037,0.019193783402442932,0.26678428053855896,0.23282936215400696,0.23464661836624146,0.265739768743515
shuffled_qphi_initial_only_no_switch,OP10,11200,930041288,0,0,0,0,-1,0,0.02294773794710636,-0.10089822113513947,-0.10545310378074646,0.010373696684837341,0.2666296064853668,0.2355715036392212,0.2345009446144104,0.263297975063324
shuffled_qphi_initial_only_no_switch,OP10,11200,930041288,1,0,0,0,-1,0,0.03520497679710388,-0.10400132089853287,-0.08508719503879547,0.018061533570289612,0.26740023493766785,0.23265117406845093,0.23709343373775482,0.2628551423549652
shuffled_qphi_initial_only_no_switch,OP10,11200,930041288,2,0,0,0,-1,0,0.03520497679710388,-0.10400132089853287,-0.08508719503879547,0.018061533570289612,0.26740023493766785,0.23265117406845093,0.23709343373775482,0.2628551423549652
shuffled_qphi_initial_only_no_switch,OP10,11200,930041288,3,0,0,0,-1,0,0.02294773794710636,-0.10089822113513947,-0.10545310378074646,0.010373696684837341,0.2666296064853668,0.2355715036392212,0.2345009446144104,0.263297975063324
shuffled_qphi_initial_only_no_switch,OP10,11200,930041288,4,0,0,0,-1,0,0.03260670602321625,-0.1013450101017952,-0.09049610048532486,0.027751237154006958,0.2663852572441101,0.23298916220664978,0.23553059995174408,0.26509496569633484
shuffled_qphi_initial_only_no_switch,OP10,11200,930041288,5,0,0,0,-1,0,0.023116691038012505,-0.11301790922880173,-0.10524308681488037,0.019193783402442932,0.26678428053855896,0.23282936215400696,0.23464661836624146,0.265739768743515
shuffled_qphi_initial_only_no_switch,OP10,11200,930041288,6,0,0,0,-1,0,0.03520497679710388,-0.10400132089853287,-0.08508719503879547,0.018061533570289612,0.26740023493766785,0.23265117406845093,0.23709343373775482,0.2628551423549652
shuffled_qphi_initial_only_no_switch,OP10,11200,930041288,7,0,0,0,-1,0,0.03260670602321625,-0.1013450101017952,-0.09049610048532486,0.027751237154006958,0.2663852572441101,0.23298916220664978,0.23553059995174408,0.26509496569633484
shuffled_qphi_initial_only_no_switch,OP10,11200,930041288,8,0,0,0,-1,0,0.03520497679710388,-0.10400132089853287,-0.08508719503879547,0.018061533570289612,0.26740023493766785,0.23265117406845093,0.23709343373775482,0.2628551423549652
shuffled_qphi_initial_only_no_switch,OP10,11200,930041288,9,0,0,0,-1,0,0.02294773794710636,-0.10089822113513947,-0.10545310378074646,0.010373696684837341,0.2666296064853668,0.2355715036392212,0.2345009446144104,0.263297975063324
learned_qphi_switching,OP8,9100,1016020432,0,0,0,0,-1,0,0.03260670602321625,-0.1013450101017952,-0.09049610048532486,0.027751237154006958,0.2663852572441101,0.23298916220664978,0.23553059995174408,0.26509496569633484
learned_qphi_switching,OP8,9100,1016020432,0,1,32,3,0,1,-0.02618429996073246,-0.02506486140191555,-0.04333756864070892,-0.01316744089126587,0.2501741945743561,0.2504543960094452,0.24591948091983795,0.25345197319984436
learned_qphi_switching,OP8,9100,1016020432,0,2,64,0,3,1,0.023893574252724648,-0.07882177829742432,-0.0887465626001358,0.01886145770549774,0.2637940049171448,0.23804344236850739,0.2356926053762436,0.26246991753578186
learned_qphi_switching,OP8,9100,1016020432,0,3,96,3,0,1,-0.006380273029208183,-0.04803154990077019,-0.09881650656461716,0.03231986612081528,0.2557302713394165,0.24529755115509033,0.2331511676311493,0.26582103967666626
learned_qphi_switching,OP8,9100,1016020432,1,0,0,0,-1,0,0.03260670602321625,-0.1013450101017952,-0.09049610048532486,0.027751237154006958,0.2663852572441101,0.23298916220664978,0.23553059995174408,0.26509496569633484
learned_qphi_switching,OP8,9100,1016020432,1,1,32,3,0,1,-0.02618429996073246,-0.02506486140191555,-0.04333756864070892,-0.01316744089126587,0.2501741945743561,0.2504543960094452,0.24591948091983795,0.25345197319984436
learned_qphi_switching,OP8,9100,1016020432,1,2,64,0,3,1,0.023893574252724648,-0.07882177829742432,-0.0887465626001358,0.01886145770549774,0.2637940049171448,0.23804344236850739,0.2356926053762436,0.26246991753578186
learned_qphi_switching,OP8,9100,1016020432,1,3,96,3,0,1,-0.006380273029208183,-0.04803154990077019,-0.09881650656461716,0.03231986612081528,0.2557302713394165,0.24529755115509033,0.2331511676311493,0.26582103967666626
learned_qphi_switching,OP8,9100,1016020432,2,0,0,0,-1,0,0.03260670602321625,-0.1013450101017952,-0.09049610048532486,0.027751237154006958,0.2663852572441101,0.23298916220664978,0.23553059995174408,0.26509496569633484
learned_qphi_switching,OP8,9100,1016020432,2,1,32,3,0,1,-0.02618429996073246,-0.02506486140191555,-0.04333756864070892,-0.01316744089126587,0.2501741945743561,0.2504543960094452,0.24591948091983795,0.25345197319984436
learned_qphi_switching,OP8,9100,1016020432,2,2,64,0,3,1,0.023893574252724648,-0.07882177829742432,-0.0887465626001358,0.01886145770549774,0.2637940049171448,0.23804344236850739,0.2356926053762436,0.26246991753578186
learned_qphi_switching,OP8,9100,1016020432,2,3,96,3,0,1,-0.006380273029208183,-0.04803154990077019,-0.09881650656461716,0.03231986612081528,0.2557302713394165,0.24529755115509033,0.2331511676311493,0.26582103967666626
learned_qphi_switching,OP8,9100,1016020432,3,0,0,0,-1,0,0.03260670602321625,-0.1013450101017952,-0.09049610048532486,0.027751237154006958,0.2663852572441101,0.23298916220664978,0.23553059995174408,0.26509496569633484
learned_qphi_switching,OP8,9100,1016020432,3,1,32,3,0,1,-0.02618429996073246,-0.02506486140191555,-0.04333756864070892,-0.01316744089126587,0.2501741945743561,0.2504543960094452,0.24591948091983795,0.25345197319984436
learned_qphi_switching,OP8,9100,1016020432,3,2,64,0,3,1,0.023893574252724648,-0.07882177829742432,-0.0887465626001358,0.01886145770549774,0.2637940049171448,0.23804344236850739,0.2356926053762436,0.26246991753578186
learned_qphi_switching,OP8,9100,1016020432,3,3,96,3,0,1,-0.006380273029208183,-0.04803154990077019,-0.09881650656461716,0.03231986612081528,0.2557302713394165,0.24529755115509033,0.2331511676311493,0.26582103967666626
learned_qphi_switching,OP8,9100,1016020432,4,0,0,0,-1,0,0.03260670602321625,-0.1013450101017952,-0.09049610048532486,0.027751237154006958,0.2663852572441101,0.23298916220664978,0.23553059995174408,0.26509496569633484
learned_qphi_switching,OP8,9100,1016020432,4,1,32,3,0,1,-0.02618429996073246,-0.02506486140191555,-0.04333756864070892,-0.01316744089126587,0.2501741945743561,0.2504543960094452,0.24591948091983795,0.25345197319984436
learned_qphi_switching,OP8,9100,1016020432,4,2,64,0,3,1,0.023893574252724648,-0.07882177829742432,-0.0887465626001358,0.01886145770549774,0.2637940049171448,0.23804344236850739,0.2356926053762436,0.26246991753578186
learned_qphi_switching,OP8,9100,1016020432,4,3,96,3,0,1,-0.006380273029208183,-0.04803154990077019,-0.09881650656461716,0.03231986612081528,0.2557302713394165,0.24529755115509033,0.2331511676311493,0.26582103967666626
learned_qphi_switching,OP8,9100,1016020432,5,0,0,0,-1,0,0.03260670602321625,-0.1013450101017952,-0.09049610048532486,0.027751237154006958,0.2663852572441101,0.23298916220664978,0.23553059995174408,0.26509496569633484
learned_qphi_switching,OP8,9100,1016020432,5,1,32,3,0,1,-0.02618429996073246,-0.02506486140191555,-0.04333756864070892,-0.01316744089126587,0.2501741945743561,0.2504543960094452,0.24591948091983795,0.25345197319984436
learned_qphi_switching,OP8,9100,1016020432,5,2,64,0,3,1,0.023893574252724648,-0.07882177829742432,-0.0887465626001358,0.01886145770549774,0.2637940049171448,0.23804344236850739,0.2356926053762436,0.26246991753578186
learned_qphi_switching,OP8,9100,1016020432,5,3,96,3,0,1,-0.006380273029208183,-0.04803154990077019,-0.09881650656461716,0.03231986612081528,0.2557302713394165,0.24529755115509033,0.2331511676311493,0.26582103967666626
learned_qphi_switching,OP8,9100,1016020432,6,0,0,0,-1,0,0.03260670602321625,-0.1013450101017952,-0.09049610048532486,0.027751237154006958,0.2663852572441101,0.23298916220664978,0.23553059995174408,0.26509496569633484
learned_qphi_switching,OP8,9100,1016020432,6,1,32,3,0,1,-0.02618429996073246,-0.02506486140191555,-0.04333756864070892,-0.01316744089126587,0.2501741945743561,0.2504543960094452,0.24591948091983795,0.25345197319984436
learned_qphi_switching,OP8,9100,1016020432,6,2,64,0,3,1,0.023893574252724648,-0.07882177829742432,-0.0887465626001358,0.01886145770549774,0.2637940049171448,0.23804344236850739,0.2356926053762436,0.26246991753578186
learned_qphi_switching,OP8,9100,1016020432,6,3,96,3,0,1,-0.006380273029208183,-0.04803154990077019,-0.09881650656461716,0.03231986612081528,0.2557302713394165,0.24529755115509033,0.2331511676311493,0.26582103967666626
learned_qphi_switching,OP8,9100,1016020432,7,0,0,0,-1,0,0.03260670602321625,-0.1013450101017952,-0.09049610048532486,0.027751237154006958,0.2663852572441101,0.23298916220664978,0.23553059995174408,0.26509496569633484
learned_qphi_switching,OP8,9100,1016020432,7,1,32,3,0,1,-0.02618429996073246,-0.02506486140191555,-0.04333756864070892,-0.01316744089126587,0.2501741945743561,0.2504543960094452,0.24591948091983795,0.25345197319984436
learned_qphi_switching,OP8,9100,1016020432,7,2,64,0,3,1,0.023893574252724648,-0.07882177829742432,-0.0887465626001358,0.01886145770549774,0.2637940049171448,0.23804344236850739,0.2356926053762436,0.26246991753578186
learned_qphi_switching,OP8,9100,1016020432,7,3,96,3,0,1,-0.006380273029208183,-0.04803154990077019,-0.09881650656461716,0.03231986612081528,0.2557302713394165,0.24529755115509033,0.2331511676311493,0.26582103967666626
learned_qphi_switching,OP8,9100,1016020432,8,0,0,0,-1,0,0.03260670602321625,-0.1013450101017952,-0.09049610048532486,0.027751237154006958,0.2663852572441101,0.23298916220664978,0.23553059995174408,0.26509496569633484
learned_qphi_switching,OP8,9100,1016020432,8,1,32,3,0,1,-0.02618429996073246,-0.02506486140191555,-0.04333756864070892,-0.01316744089126587,0.2501741945743561,0.2504543960094452,0.24591948091983795,0.25345197319984436
learned_qphi_switching,OP8,9100,1016020432,8,2,64,0,3,1,0.023893574252724648,-0.07882177829742432,-0.0887465626001358,0.01886145770549774,0.2637940049171448,0.23804344236850739,0.2356926053762436,0.26246991753578186
learned_qphi_switching,OP8,9100,1016020432,8,3,96,3,0,1,-0.006380273029208183,-0.04803154990077019,-0.09881650656461716,0.03231986612081528,0.2557302713394165,0.24529755115509033,0.2331511676311493,0.26582103967666626
learned_qphi_switching,OP8,9100,1016020432,9,0,0,0,-1,0,0.03260670602321625,-0.1013450101017952,-0.09049610048532486,0.027751237154006958,0.2663852572441101,0.23298916220664978,0.23553059995174408,0.26509496569633484
learned_qphi_switching,OP8,9100,1016020432,9,1,32,3,0,1,-0.02618429996073246,-0.02506486140191555,-0.04333756864070892,-0.01316744089126587,0.2501741945743561,0.2504543960094452,0.24591948091983795,0.25345197319984436
learned_qphi_switching,OP8,9100,1016020432,9,2,64,0,3,1,0.023893574252724648,-0.07882177829742432,-0.0887465626001358,0.01886145770549774,0.2637940049171448,0.23804344236850739,0.2356926053762436,0.26246991753578186
learned_qphi_switching,OP8,9100,1016020432,9,3,96,3,0,1,-0.006380273029208183,-0.04803154990077019,-0.09881650656461716,0.03231986612081528,0.2557302713394165,0.24529755115509033,0.2331511676311493,0.26582103967666626
learned_qphi_switching,OP8,9200,223548000,0,0,0,3,-1,0,0.021381134167313576,-0.11572512239217758,-0.0930241197347641,0.02629251778125763,0.26534366607666016,0.2313472181558609,0.23665907979011536,0.26665008068084717
learned_qphi_switching,OP8,9200,223548000,0,1,32,3,3,0,-0.004138322547078133,-0.076738141477108,-0.10775202512741089,-0.0015885010361671448,0.26081743836402893,0.24255317449569702,0.23514609038829803,0.2614833414554596
learned_qphi_switching,OP8,9200,223548000,0,2,64,3,3,0,-0.041416898369789124,-0.08562090247869492,-0.03570333868265152,-0.019161276519298553,0.2509414255619049,0.24009041488170624,0.25237929821014404,0.2565889060497284
learned_qphi_switching,OP8,9200,223548000,0,3,96,3,3,0,-0.03993804007768631,-0.07111980020999908,-0.05219617486000061,-0.01614261046051979,0.2511807382106781,0.24346934258937836,0.2481205314397812,0.25722938776016235
learned_qphi_switching,OP8,9200,223548000,1,0,0,3,-1,0,0.021381134167313576,-0.11572512239217758,-0.0930241197347641,0.02629251778125763,0.26534366607666016,0.2313472181558609,0.23665907979011536,0.26665008068084717
learned_qphi_switching,OP8,9200,223548000,1,1,32,3,3,0,-0.004138322547078133,-0.076738141477108,-0.10775202512741089,-0.0015885010361671448,0.26081743836402893,0.24255317449569702,0.23514609038829803,0.2614833414554596
learned_qphi_switching,OP8,9200,223548000,1,2,64,3,3,0,-0.041416898369789124,-0.08562090247869492,-0.03570333868265152,-0.019161276519298553,0.2509414255619049,0.24009041488170624,0.25237929821014404,0.2565889060497284
learned_qphi_switching,OP8,9200,223548000,1,3,96,3,3,0,-0.03993804007768631,-0.07111980020999908,-0.05219617486000061,-0.01614261046051979,0.2511807382106781,0.24346934258937836,0.2481205314397812,0.25722938776016235
learned_qphi_switching,OP8,9200,223548000,2,0,0,3,-1,0,0.021381134167313576,-0.11572512239217758,-0.0930241197347641,0.02629251778125763,0.26534366607666016,0.2313472181558609,0.23665907979011536,0.26665008068084717
learned_qphi_switching,OP8,9200,223548000,2,1,32,3,3,0,-0.004138322547078133,-0.076738141477108,-0.10775202512741089,-0.0015885010361671448,0.26081743836402893,0.24255317449569702,0.23514609038829803,0.2614833414554596
learned_qphi_switching,OP8,9200,223548000,2,2,64,3,3,0,-0.041416898369789124,-0.08562090247869492,-0.03570333868265152,-0.019161276519298553,0.2509414255619049,0.24009041488170624,0.25237929821014404,0.2565889060497284
learned_qphi_switching,OP8,9200,223548000,2,3,96,3,3,0,-0.03993804007768631,-0.07111980020999908,-0.05219617486000061,-0.01614261046051979,0.2511807382106781,0.24346934258937836,0.2481205314397812,0.25722938776016235
learned_qphi_switching,OP8,9200,223548000,3,0,0,3,-1,0,0.021381134167313576,-0.11572512239217758,-0.0930241197347641,0.02629251778125763,0.26534366607666016,0.2313472181558609,0.23665907979011536,0.26665008068084717
learned_qphi_switching,OP8,9200,223548000,3,1,32,3,3,0,-0.004138322547078133,-0.076738141477108,-0.10775202512741089,-0.0015885010361671448,0.26081743836402893,0.24255317449569702,0.23514609038829803,0.2614833414554596
learned_qphi_switching,OP8,9200,223548000,3,2,64,3,3,0,-0.041416898369789124,-0.08562090247869492,-0.03570333868265152,-0.019161276519298553,0.2509414255619049,0.24009041488170624,0.25237929821014404,0.2565889060497284
learned_qphi_switching,OP8,9200,223548000,3,3,96,3,3,0,-0.03993804007768631,-0.07111980020999908,-0.05219617486000061,-0.01614261046051979,0.2511807382106781,0.24346934258937836,0.2481205314397812,0.25722938776016235
learned_qphi_switching,OP8,9200,223548000,4,0,0,3,-1,0,0.021381134167313576,-0.11572512239217758,-0.0930241197347641,0.02629251778125763,0.26534366607666016,0.2313472181558609,0.23665907979011536,0.26665008068084717
learned_qphi_switching,OP8,9200,223548000,4,1,32,3,3,0,-0.004138322547078133,-0.076738141477108,-0.10775202512741089,-0.0015885010361671448,0.26081743836402893,0.24255317449569702,0.23514609038829803,0.2614833414554596
learned_qphi_switching,OP8,9200,223548000,4,2,64,3,3,0,-0.041416898369789124,-0.08562090247869492,-0.03570333868265152,-0.019161276519298553,0.2509414255619049,0.24009041488170624,0.25237929821014404,0.2565889060497284
learned_qphi_switching,OP8,9200,223548000,4,3,96,3,3,0,-0.03993804007768631,-0.07111980020999908,-0.05219617486000061,-0.01614261046051979,0.2511807382106781,0.24346934258937836,0.2481205314397812,0.25722938776016235
learned_qphi_switching,OP8,9200,223548000,5,0,0,3,-1,0,0.021381134167313576,-0.11572512239217758,-0.0930241197347641,0.02629251778125763,0.26534366607666016,0.2313472181558609,0.23665907979011536,0.26665008068084717
learned_qphi_switching,OP8,9200,223548000,5,1,32,3,3,0,-0.004138322547078133,-0.076738141477108,-0.10775202512741089,-0.0015885010361671448,0.26081743836402893,0.24255317449569702,0.23514609038829803,0.2614833414554596
learned_qphi_switching,OP8,9200,223548000,5,2,64,3,3,0,-0.041416898369789124,-0.08562090247869492,-0.03570333868265152,-0.019161276519298553,0.2509414255619049,0.24009041488170624,0.25237929821014404,0.2565889060497284
learned_qphi_switching,OP8,9200,223548000,5,3,96,3,3,0,-0.03993804007768631,-0.07111980020999908,-0.05219617486000061,-0.01614261046051979,0.2511807382106781,0.24346934258937836,0.2481205314397812,0.25722938776016235
learned_qphi_switching,OP8,9200,223548000,6,0,0,3,-1,0,0.021381134167313576,-0.11572512239217758,-0.0930241197347641,0.02629251778125763,0.26534366607666016,0.2313472181558609,0.23665907979011536,0.26665008068084717
learned_qphi_switching,OP8,9200,223548000,6,1,32,3,3,0,-0.004138322547078133,-0.076738141477108,-0.10775202512741089,-0.0015885010361671448,0.26081743836402893,0.24255317449569702,0.23514609038829803,0.2614833414554596
learned_qphi_switching,OP8,9200,223548000,6,2,64,3,3,0,-0.041416898369789124,-0.08562090247869492,-0.03570333868265152,-0.019161276519298553,0.2509414255619049,0.24009041488170624,0.25237929821014404,0.2565889060497284
